

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 14 16:56:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F57K42
 45148                           ;stkvar	_w @ sp[(-4)+0]
 45149   015E82  0EFC               	movlw	-4
 45150   015E84  6AE3               	clrf	plusw1,c
 45151   015E86  0EFD               	movlw	-3
 45152   015E88  6AE3               	clrf	plusw1,c
 45153   015E8A                     l3170:
 45154                           
 45155                           ;/opt/microchip/xc8/v3.00/pic/sources/c99/common/doprnt.c: 492:     l = 0;
 45156                           ;stkvar	_l @ sp[(-4)+2]
 45157   015E8A  0EFE               	movlw	-2
 45158   015E8C  6AE3               	clrf	plusw1,c
 45159   015E8E  0EFF               	movlw	-1
 45160   015E90  6AE3               	clrf	plusw1,c
 45161                           
 45162                           ;/opt/microchip/xc8/v3.00/pic/sources/c99/common/doprnt.c: 493:     while (l < w) {
 45163   015E92  D01E               	goto	l11599
 45164   015E94                     l11595:
 45165                           
 45166                           ;/opt/microchip/xc8/v3.00/pic/sources/c99/common/doprnt.c: 494:         fputc(' ', fp);
 45167                           ;stkvar	_fp @ sp[(-4)+-2]
 45168   015E94  0EFA               	movlw	-6
 45169   015E96  006F FF8F FFE6     	movff	plusw1,postinc1
 45170   015E9C  006F FF8F FFE6     	movff	plusw1,postinc1
 45171   015EA2  0E20               	movlw	32
 45172   015EA4  6EE6               	movwf	postinc1,c
 45173   015EA6  0E00               	movlw	0
 45174   015EA8  6EE6               	movwf	postinc1,c
 45175   015EAA  ECE7  F0AD         	call	_fputc	;wreg free
 45176                           
 45177                           ;/opt/microchip/xc8/v3.00/pic/sources/c99/common/doprnt.c: 495:         ++l;
 45178                           ;stkvar	_l @ sp[(-4)+2]
 45179   015EAE  0EFE               	movlw	-2
 45180   015EB0  50E3               	movf	plusw1,w,c
 45181   015EB2  0F01               	addlw	1
 45182   015EB4  6E22               	movwf	btemp^0,c
 45183   015EB6  0EFE               	movlw	-2
 45184   015EB8  0060  F08B  FFE3   	movff	btemp,plusw1
 45185   015EBE  6A22               	clrf	btemp^0,c
 45186   015EC0  0EFF               	movlw	-1
 45187   015EC2  50E3               	movf	plusw1,w,c
 45188   015EC4  2022               	addwfc	btemp^0,w,c
 45189   015EC6  6E22               	movwf	btemp^0,c
 45190   015EC8  0EFF               	movlw	-1
 45191   015ECA  0060  F08B  FFE3   	movff	btemp,plusw1
 45192   015ED0                     l11599:
 45193                           
 45194                           ;/opt/microchip/xc8/v3.00/pic/sources/c99/common/doprnt.c: 493:     while (l < w) {
 45195                           ;stkvar	_w @ sp[(-4)+0]
 45196                           ;stkvar	_l @ sp[(-4)+2]
 45197   015ED0  50E1               	movf	fsr1l,w,c
 45198   015ED2  0FFE               	addlw	-2
 45199   015ED4  6ED9               	movwf	fsr2l,c
 45200   015ED6  50E2               	movf	fsr1h,w,c
 45201   015ED8  6EDA               	movwf	fsr2h,c
 45202   015EDA  0EFF               	movlw	255
 45203   015EDC  22DA               	addwfc	fsr2h,f,c
 45204   015EDE  0EFC               	movlw	-4
 45205   015EE0  50E3               	movf	plusw1,w,c
 45206   015EE2  5CDE               	subwf	postinc2,w,c
 45207   015EE4  50DE               	movf	postinc2,w,c
 45208   015EE6  0A80               	xorlw	128
 45209   015EE8  6E22               	movwf	btemp^0,c
 45210   015EEA  0EFD               	movlw	-3
 45211   015EEC  50E3               	movf	plusw1,w,c
 45212   015EEE  0A80               	xorlw	128
 45213   015EF0  5822               	subwfb	btemp^0,w,c
 45214   015EF2  A0D8               	btfss	status,0,c
 45215   015EF4  D7CF               	goto	l11595
 45216                           
 45217                           ;/opt/microchip/xc8/v3.00/pic/sources/c99/common/doprnt.c: 499:     if (!(flags & (1 << 
      +                          0))) {
 45218   015EF6  0101               	movlb	1	; () banked
 45219   015EF8  B1C5               	btfsc	_flags& (0+255),0,b
 45220   015EFA  D00E               	goto	l11603
 45221                           
 45222                           ; BSR set to: 1
 45223                           ;/opt/microchip/xc8/v3.00/pic/sources/c99/common/doprnt.c: 501:         fputc(c, fp);
 45224                           ;stkvar	_fp @ sp[(-4)+-2]
 45225   015EFC  0EFA               	movlw	-6
 45226   015EFE  006F FF8F FFE6     	movff	plusw1,postinc1
 45227   015F04  006F FF8F FFE6     	movff	plusw1,postinc1
 45228                           
 45229                           ;stkvar	_c @ sp[(-6)+-3]
 45230   015F0A  0EF7               	movlw	-9
 45231   015F0C  50E3               	movf	plusw1,w,c
 45232   015F0E  6EE6               	movwf	postinc1,c
 45233   015F10  0E00               	movlw	0
 45234   015F12  6EE6               	movwf	postinc1,c
 45235   015F14  ECE7  F0AD         	call	_fputc	;wreg free
 45236   015F18                     l11603:
 45237                           
 45238                           ;/opt/microchip/xc8/v3.00/pic/sources/c99/common/doprnt.c: 507:     return l+1;
 45239                           ;stkvar	_l @ sp[(-4)+2]
 45240   015F18  0EFE               	movlw	-2
 45241   015F1A  50E3               	movf	plusw1,w,c
 45242   015F1C  0F01               	addlw	1
 45243   015F1E  6E22               	movwf	btemp^0,c
 45244   015F20  0EFF               	movlw	-1
 45245   015F22  006F FF8C  F023    	movff	plusw1,btemp+1
 45246   015F28  0E00               	movlw	0
 45247   015F2A  2223               	addwfc	(btemp+1)^0,f,c
 45248                           
 45249                           ; _ctoa: autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 3, argsize 
      +                          = 3, vargsize = 0
 45250   015F2C  0EF9               	movlw	249
 45251   015F2E  26E1               	addwf	fsr1l,f,c
 45252   015F30  0EFF               	movlw	255
 45253   015F32  22E2               	addwfc	fsr1h,f,c
 45254   015F34  0012               	return		;funcret
 45255   015F36                     __end_of_ctoa:
 45256                           	callstack 0
 45257                           
 45258 ;; *************** function _fputc *****************
 45259 ;; Defined at:
 45260 ;;		line 8 in file "/opt/microchip/xc8/v3.00/pic/sources/c99/common/nf_fputc.c"
 45261 ;; Parameters:    Size  Location     Type
 45262 ;;  c               2  [STACK] int 
 45263 ;;  fp              2  [STACK] PTR struct _IO_FILE
 45264 ;;		 -> f(11), NULL(0), 
 45265 ;; Auto vars:     Size  Location     Type
 45266 ;;		None
 45267 ;; Return value:  Size  Location     Type
 45268 ;;                  2  [STACK] int 
 45269 ;; Registers used:
 45270 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+10, btemp+11, pro
      +dl
 45271 ;; Tracked objects:
 45272 ;;		On entry : 0/1
 45273 ;;		On exit  : 0/0
 45274 ;;		Unchanged: 0/0
 45275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 45276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45280 ;;Total ram usage:        0 bytes
 45281 ;; Hardware stack levels used: 1
 45282 ;; Hardware stack levels required when called: 5
 45283 ;; This function calls:
 45284 ;;		_putch
 45285 ;; This function is called by:
 45286 ;;		_pad
 45287 ;;		_ctoa
 45288 ;;		_stoa
 45289 ;;		_vfpfcnvrt
 45290 ;;		_fputs
 45291 ;; This function uses a reentrant model
 45292 ;;
 45293                           
 45294                           	psect	text112
 45295   015BCE                     __ptext112:
 45296                           	callstack 0
 45297   015BCE                     _fputc:
 45298                           	callstack 16
 45299                           
 45300                           ;stkvar	_fp @ sp[(0)+-4]
 45301                           
 45302                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 4, argsize = 4 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 45303                           ;incstack = 0
 45304   015BCE  0EFC               	movlw	-4
 45305   015BD0  006F FF8C  F022    	movff	plusw1,btemp
 45306   015BD6  0EFD               	movlw	-3
 45307   015BD8  50E3               	movf	plusw1,w,c
 45308   015BDA  1022               	iorwf	btemp^0,w,c
 45309   015BDC  B4D8               	btfsc	status,2,c
 45310   015BDE  D009               	goto	u7810
 45311                           
 45312                           ;stkvar	_fp @ sp[(0)+-4]
 45313   015BE0  0EFC               	movlw	-4
 45314   015BE2  006F FF8C  F022    	movff	plusw1,btemp
 45315   015BE8  0EFD               	movlw	-3
 45316   015BEA  50E3               	movf	plusw1,w,c
 45317   015BEC  1022               	iorwf	btemp^0,w,c
 45318   015BEE  A4D8               	btfss	status,2,c
 45319   015BF0  D006               	goto	l11541
 45320   015BF2                     u7810:
 45321                           
 45322                           ;stkvar	_c @ sp[(0)+-2]
 45323   015BF2  0EFE               	movlw	-2
 45324   015BF4  50E3               	movf	plusw1,w,c
 45325   015BF6  6EE6               	movwf	postinc1,c
 45326   015BF8  ECD7  F0BF         	call	_putch	;wreg free
 45327   015BFC  D075               	goto	l3386
 45328   015BFE                     l11541:
 45329                           
 45330                           ;stkvar	_fp @ sp[(0)+-4]
 45331   015BFE  0EFC               	movlw	-4
 45332   015C00  006F FF8C  F02C    	movff	plusw1,btemp+10
 45333   015C06  0EFD               	movlw	-3
 45334   015C08  006F FF8C  F02D    	movff	plusw1,btemp+11
 45335   015C0E  0E09               	movlw	9
 45336   015C10  242C               	addwf	(btemp+10)^0,w,c
 45337   015C12  6ED9               	movwf	fsr2l,c
 45338   015C14  0E00               	movlw	0
 45339   015C16  202D               	addwfc	(btemp+11)^0,w,c
 45340   015C18  6EDA               	movwf	fsr2h,c
 45341   015C1A  50DE               	movf	postinc2,w,c
 45342   015C1C  10DE               	iorwf	postinc2,w,c
 45343   015C1E  B4D8               	btfsc	status,2,c
 45344   015C20  D026               	goto	u7830
 45345                           
 45346                           ;stkvar	_fp @ sp[(0)+-4]
 45347   015C22  0EFC               	movlw	-4
 45348   015C24  006F FF8C  F02C    	movff	plusw1,btemp+10
 45349   015C2A  0EFD               	movlw	-3
 45350   015C2C  006F FF8C  F02D    	movff	plusw1,btemp+11
 45351   015C32  0E09               	movlw	9
 45352   015C34  242C               	addwf	(btemp+10)^0,w,c
 45353   015C36  6ED9               	movwf	fsr2l,c
 45354   015C38  0E00               	movlw	0
 45355   015C3A  202D               	addwfc	(btemp+11)^0,w,c
 45356   015C3C  6EDA               	movwf	fsr2h,c
 45357                           
 45358                           ;stkvar	_fp @ sp[(0)+-4]
 45359   015C3E  0EFC               	movlw	-4
 45360   015C40  006F FF8C  F02C    	movff	plusw1,btemp+10
 45361   015C46  0EFD               	movlw	-3
 45362   015C48  006F FF8C  F02D    	movff	plusw1,btemp+11
 45363   015C4E  0E02               	movlw	2
 45364   015C50  242C               	addwf	(btemp+10)^0,w,c
 45365   015C52  6EE9               	movwf	fsr0l,c
 45366   015C54  0E00               	movlw	0
 45367   015C56  202D               	addwfc	(btemp+11)^0,w,c
 45368   015C58  6EEA               	movwf	fsr0h,c
 45369   015C5A  50DE               	movf	postinc2,w,c
 45370   015C5C  5CEE               	subwf	postinc0,w,c
 45371   015C5E  50EE               	movf	postinc0,w,c
 45372   015C60  0A80               	xorlw	128
 45373   015C62  6E22               	movwf	btemp^0,c
 45374   015C64  50DE               	movf	postinc2,w,c
 45375   015C66  0A80               	xorlw	128
 45376   015C68  5822               	subwfb	btemp^0,w,c
 45377   015C6A  B0D8               	btfsc	status,0,c
 45378   015C6C  D03D               	goto	l3386
 45379   015C6E                     u7830:
 45380                           
 45381                           ;stkvar	_c @ sp[(0)+-2]
 45382                           ;stkvar	_fp @ sp[(0)+-4]
 45383   015C6E  0EFC               	movlw	-4
 45384   015C70  006F FF8C  F02C    	movff	plusw1,btemp+10
 45385   015C76  0EFD               	movlw	-3
 45386   015C78  006F FF8C  F02D    	movff	plusw1,btemp+11
 45387   015C7E  0E02               	movlw	2
 45388   015C80  242C               	addwf	(btemp+10)^0,w,c
 45389   015C82  6ED9               	movwf	fsr2l,c
 45390   015C84  0E00               	movlw	0
 45391   015C86  202D               	addwfc	(btemp+11)^0,w,c
 45392   015C88  6EDA               	movwf	fsr2h,c
 45393   015C8A  006F FF78  F02C    	movff	postinc2,btemp+10
 45394   015C90  006F FF74  F02D    	movff	postdec2,btemp+11
 45395                           
 45396                           ;stkvar	_fp @ sp[(0)+-4]
 45397   015C96  0EFC               	movlw	-4
 45398   015C98  006F FF8F FFD9     	movff	plusw1,fsr2l
 45399   015C9E  0EFD               	movlw	-3
 45400   015CA0  006F FF8F FFDA     	movff	plusw1,fsr2h
 45401   015CA6  006F FF78  F02A    	movff	postinc2,btemp+8
 45402   015CAC  006F FF74  F02B    	movff	postdec2,btemp+9
 45403   015CB2  502C               	movf	(btemp+10)^0,w,c
 45404   015CB4  242A               	addwf	(btemp+8)^0,w,c
 45405   015CB6  6ED9               	movwf	fsr2l,c
 45406   015CB8  502D               	movf	(btemp+11)^0,w,c
 45407   015CBA  202B               	addwfc	(btemp+9)^0,w,c
 45408   015CBC  6EDA               	movwf	fsr2h,c
 45409   015CBE  0EFE               	movlw	-2
 45410   015CC0  006F FF8F FFDF     	movff	plusw1,indf2
 45411                           
 45412                           ;stkvar	_fp @ sp[(0)+-4]
 45413   015CC6  0EFC               	movlw	-4
 45414   015CC8  006F FF8C  F02C    	movff	plusw1,btemp+10
 45415   015CCE  0EFD               	movlw	-3
 45416   015CD0  006F FF8C  F02D    	movff	plusw1,btemp+11
 45417   015CD6  0E02               	movlw	2
 45418   015CD8  242C               	addwf	(btemp+10)^0,w,c
 45419   015CDA  6ED9               	movwf	fsr2l,c
 45420   015CDC  0E00               	movlw	0
 45421   015CDE  202D               	addwfc	(btemp+11)^0,w,c
 45422   015CE0  6EDA               	movwf	fsr2h,c
 45423   015CE2  2ADE               	incf	postinc2,f,c
 45424   015CE4  0E00               	movlw	0
 45425   015CE6  22DD               	addwfc	postdec2,f,c
 45426   015CE8                     l3386:
 45427                           
 45428                           ; _fputc: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 4, argsize
      +                           = 4, vargsize = 0
 45429   015CE8  52E5               	movf	postdec1,f,c
 45430   015CEA  52E5               	movf	postdec1,f,c
 45431   015CEC  52E5               	movf	postdec1,f,c
 45432   015CEE  52E5               	movf	postdec1,f,c
 45433   015CF0  0012               	return		;funcret
 45434   015CF2                     __end_of_fputc:
 45435                           	callstack 0
 45436                           
 45437 ;; *************** function _putch *****************
 45438 ;; Defined at:
 45439 ;;		line 155 in file "eadog.c"
 45440 ;; Parameters:    Size  Location     Type
 45441 ;;  c               1  [STACK] unsigned char 
 45442 ;; Auto vars:     Size  Location     Type
 45443 ;;		None
 45444 ;; Return value:  Size  Location     Type
 45445 ;;                  1  [STACK] void 
 45446 ;; Registers used:
 45447 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+10, btemp+11
 45448 ;; Tracked objects:
 45449 ;;		On entry : 0/1
 45450 ;;		On exit  : 0/0
 45451 ;;		Unchanged: 0/0
 45452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 45453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45457 ;;Total ram usage:        0 bytes
 45458 ;; Hardware stack levels used: 1
 45459 ;; Hardware stack levels required when called: 4
 45460 ;; This function calls:
 45461 ;;		_ringBufS_put_dma
 45462 ;; This function is called by:
 45463 ;;		_fputc
 45464 ;; This function uses a reentrant model
 45465 ;;
 45466                           
 45467                           	psect	text113
 45468   017FAE                     __ptext113:
 45469                           	callstack 0
 45470   017FAE                     _putch:
 45471                           	callstack 16
 45472                           
 45473                           ;eadog.c: 155: void putch(char c);eadog.c: 156: {;eadog.c: 157:  ringBufS_put_dma(spi_li
      +                          nk.tx1a, c);
 45474                           ;stkvar	_c @ sp[(0)+-1]
 45475                           
 45476                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 45477                           ;incstack = 0
 45478   017FAE  0EFF               	movlw	-1
 45479   017FB0  50E3               	movf	plusw1,w,c
 45480   017FB2  6EE6               	movwf	postinc1,c
 45481   017FB4  0060  F237  FFE6   	movff	_spi_link+6,postinc1
 45482   017FBA  0060  F23B  FFE6   	movff	_spi_link+7,postinc1
 45483   017FC0  ECD7  F0B4         	call	_ringBufS_put_dma	;wreg free
 45484                           
 45485                           ; _putch: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize
      +                           = 1, vargsize = 0
 45486   017FC4  52E5               	movf	postdec1,f,c
 45487   017FC6  0012               	return		;funcret
 45488   017FC8                     __end_of_putch:
 45489                           	callstack 0
 45490                           
 45491 ;; *************** function _ringBufS_put_dma *****************
 45492 ;; Defined at:
 45493 ;;		line 67 in file "ringbufs.c"
 45494 ;; Parameters:    Size  Location     Type
 45495 ;;  _this           2  [STACK] PTR struct ringBufS_t
 45496 ;;		 -> ring_buf1(67), 
 45497 ;;  c               1  [STACK] const unsigned char 
 45498 ;; Auto vars:     Size  Location     Type
 45499 ;;		None
 45500 ;; Return value:  Size  Location     Type
 45501 ;;                  1  [STACK] void 
 45502 ;; Registers used:
 45503 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+10, btemp+11
 45504 ;; Tracked objects:
 45505 ;;		On entry : 0/1
 45506 ;;		On exit  : 0/0
 45507 ;;		Unchanged: 0/0
 45508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 45509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45513 ;;Total ram usage:        0 bytes
 45514 ;; Hardware stack levels used: 1
 45515 ;; Hardware stack levels required when called: 3
 45516 ;; This function calls:
 45517 ;;		Nothing
 45518 ;; This function is called by:
 45519 ;;		_putch
 45520 ;; This function uses a reentrant model
 45521 ;;
 45522                           
 45523                           	psect	text114
 45524   0169AE                     __ptext114:
 45525                           	callstack 0
 45526   0169AE                     _ringBufS_put_dma:
 45527                           	callstack 16
 45528                           
 45529                           ;ringbufs.c: 67: void ringBufS_put_dma(ringBufS_t *_this, const uint8_t c);ringbufs.c: 6
      +                          8: {;ringbufs.c: 69:  if (_this->count < 64) {
 45530                           ;stkvar	__this @ sp[(0)+-2]
 45531                           
 45532                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 3, argsize = 3 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 45533                           ;incstack = 0
 45534   0169AE  0EFE               	movlw	-2
 45535   0169B0  006F FF8C  F02C    	movff	plusw1,btemp+10
 45536   0169B6  0EFF               	movlw	-1
 45537   0169B8  006F FF8C  F02D    	movff	plusw1,btemp+11
 45538   0169BE  0E42               	movlw	66
 45539   0169C0  242C               	addwf	(btemp+10)^0,w,c
 45540   0169C2  6ED9               	movwf	fsr2l,c
 45541   0169C4  0E00               	movlw	0
 45542   0169C6  202D               	addwfc	(btemp+11)^0,w,c
 45543   0169C8  6EDA               	movwf	fsr2h,c
 45544   0169CA  0E40               	movlw	64
 45545   0169CC  60DF               	cpfslt	indf2,c
 45546   0169CE  D040               	goto	l1695
 45547                           
 45548                           ;ringbufs.c: 70:   _this->buf[_this->head] = c;
 45549                           ;stkvar	_c @ sp[(0)+-3]
 45550                           ;stkvar	__this @ sp[(0)+-2]
 45551   0169D0  0EFE               	movlw	-2
 45552   0169D2  006F FF8C  F02C    	movff	plusw1,btemp+10
 45553   0169D8  0EFF               	movlw	-1
 45554   0169DA  006F FF8C  F02D    	movff	plusw1,btemp+11
 45555   0169E0  0E40               	movlw	64
 45556   0169E2  242C               	addwf	(btemp+10)^0,w,c
 45557   0169E4  6ED9               	movwf	fsr2l,c
 45558   0169E6  0E00               	movlw	0
 45559   0169E8  202D               	addwfc	(btemp+11)^0,w,c
 45560   0169EA  6EDA               	movwf	fsr2h,c
 45561   0169EC  50DF               	movf	indf2,w,c
 45562   0169EE  6E2D               	movwf	(btemp+11)^0,c
 45563                           
 45564                           ;stkvar	__this @ sp[(0)+-2]
 45565   0169F0  0EFE               	movlw	-2
 45566   0169F2  006F FF8C  F02A    	movff	plusw1,btemp+8
 45567   0169F8  0EFF               	movlw	-1
 45568   0169FA  006F FF8C  F02B    	movff	plusw1,btemp+9
 45569   016A00  502D               	movf	(btemp+11)^0,w,c
 45570   016A02  242A               	addwf	(btemp+8)^0,w,c
 45571   016A04  6ED9               	movwf	fsr2l,c
 45572   016A06  0E00               	movlw	0
 45573   016A08  202B               	addwfc	(btemp+9)^0,w,c
 45574   016A0A  6EDA               	movwf	fsr2h,c
 45575   016A0C  0EFD               	movlw	-3
 45576   016A0E  006F FF8F FFDF     	movff	plusw1,indf2
 45577                           
 45578                           ;ringbufs.c: 71:   ++_this->head;
 45579                           ;stkvar	__this @ sp[(0)+-2]
 45580   016A14  0EFE               	movlw	-2
 45581   016A16  006F FF8C  F02C    	movff	plusw1,btemp+10
 45582   016A1C  0EFF               	movlw	-1
 45583   016A1E  006F FF8C  F02D    	movff	plusw1,btemp+11
 45584   016A24  0E40               	movlw	64
 45585   016A26  242C               	addwf	(btemp+10)^0,w,c
 45586   016A28  6ED9               	movwf	fsr2l,c
 45587   016A2A  0E00               	movlw	0
 45588   016A2C  202D               	addwfc	(btemp+11)^0,w,c
 45589   016A2E  6EDA               	movwf	fsr2h,c
 45590   016A30  2ADF               	incf	indf2,f,c
 45591                           
 45592                           ;ringbufs.c: 72:   ++_this->count;
 45593                           ;stkvar	__this @ sp[(0)+-2]
 45594   016A32  0EFE               	movlw	-2
 45595   016A34  006F FF8C  F02C    	movff	plusw1,btemp+10
 45596   016A3A  0EFF               	movlw	-1
 45597   016A3C  006F FF8C  F02D    	movff	plusw1,btemp+11
 45598   016A42  0E42               	movlw	66
 45599   016A44  242C               	addwf	(btemp+10)^0,w,c
 45600   016A46  6ED9               	movwf	fsr2l,c
 45601   016A48  0E00               	movlw	0
 45602   016A4A  202D               	addwfc	(btemp+11)^0,w,c
 45603   016A4C  6EDA               	movwf	fsr2h,c
 45604   016A4E  2ADF               	incf	indf2,f,c
 45605   016A50                     l1695:
 45606                           
 45607                           ; _ringBufS_put_dma: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize =
      +                           3, argsize = 3, vargsize = 0
 45608   016A50  52E5               	movf	postdec1,f,c
 45609   016A52  52E5               	movf	postdec1,f,c
 45610   016A54  52E5               	movf	postdec1,f,c
 45611   016A56  0012               	return		;funcret
 45612   016A58                     __end_of_ringBufS_put_dma:
 45613                           	callstack 0
 45614                           
 45615 ;; *************** function _get_vterm_ptr *****************
 45616 ;; Defined at:
 45617 ;;		line 113 in file "mconfig.c"
 45618 ;; Parameters:    Size  Location     Type
 45619 ;;  line            1  [STACK] unsigned char 
 45620 ;;  vterm           1  [STACK] unsigned char 
 45621 ;; Auto vars:     Size  Location     Type
 45622 ;;		None
 45623 ;; Return value:  Size  Location     Type
 45624 ;;                  2  [STACK] PTR unsigned char 
 45625 ;; Registers used:
 45626 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btemp+11, prodl, prodh
 45627 ;; Tracked objects:
 45628 ;;		On entry : 0/0
 45629 ;;		On exit  : 0/0
 45630 ;;		Unchanged: 0/0
 45631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 45632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45636 ;;Total ram usage:        0 bytes
 45637 ;; Hardware stack levels used: 1
 45638 ;; Hardware stack levels required when called: 3
 45639 ;; This function calls:
 45640 ;;		Nothing
 45641 ;; This function is called by:
 45642 ;;		_main
 45643 ;;		_check_help
 45644 ;;		_vterm_dump
 45645 ;;		_vterm_sequence
 45646 ;;		_MyeaDogM_WriteStringAtPos
 45647 ;; This function uses a reentrant model
 45648 ;;
 45649                           
 45650                           	psect	text115
 45651   0178CC                     __ptext115:
 45652                           	callstack 0
 45653   0178CC                     _get_vterm_ptr:
 45654                           	callstack 24
 45655                           
 45656                           ;mconfig.c: 113: char * get_vterm_ptr(uint8_t line, uint8_t vterm);mconfig.c: 114: {;mco
      +                          nfig.c: 115:  return D.lcd[vterm & 0x03][line & 0x03];
 45657                           ;stkvar	_line @ sp[(0)+-1]
 45658                           
 45659                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
